name,file,template,loadspec,secondary,group,vol_min,vol_max,team_vol_mod,dist_min,dist_max,dist_reverb_max,volume_falloff_curve,reverb_falloff_curve,volume_min_falloff_curve,reverb_min_falloff_curve,limit_count,limit_type,entity_limit_count,entity_limit_type,pitch_min,pitch_max,team_pitch_mod,min_priority,max_priority,min_priority_threshold,max_priority_threshold,spatialized,type,loop,randomize_type,probability,start_delay,reverb_send,duck,pan,center_send,envelop_min,envelop_max,envelop_percentage,occlusion_level,occlusion_wet_dry,is_big,distance_lpf,move_type,move_time,real_delay,subtitle,mature,doppler,futz,context_type,context_value,compression,timescale,music,fade_in,fade_out,pc_format,pause,stop_on_death,bus,snapshot,voice_limit,file_xenon,file_size_xenon,file_ps3,file_size_ps3,file_pc,file_size_pc,source_csv,language

zod_box_arrive,raw\sound\origins_box\zod_box_arrive.wav,evt_3d,,,event,100,100,100,500,2000,2000,log3,log2,allon,rdefault,5,priority,5,reject,0,0,0,100,100,0,1,3d,loaded,nonlooping,,1,0,96,,default,0,0,0,0,0,0.5,no,no,none,1000,no,,both,no,no,,,75,no,no,0,0,wma,yes,no,world,event,no,raw\sound\wpn\bowie\bowie_swing\bowie_swing_00.xm4,0,raw\sound\wpn\bowie\bowie_swing\bowie_swing_00.mp3,0,raw\sound\origins_box\zod_box_arrive.wav,0,wpn_rifle,all
zod_box_close,raw\sound\origins_box\zod_box_close.wav,evt_3d,,,event,100,100,100,500,2000,2000,log3,log2,allon,rdefault,5,priority,5,reject,0,0,0,100,100,0,1,3d,loaded,nonlooping,,1,0,96,,default,0,0,0,0,0,0.5,no,no,none,1000,no,,both,no,no,,,75,no,no,0,0,wma,yes,no,world,event,no,raw\sound\wpn\bowie\bowie_swing\bowie_swing_00.xm4,0,raw\sound\wpn\bowie\bowie_swing\bowie_swing_00.mp3,0,raw\sound\origins_box\zod_box_close.wav,0,wpn_rifle,all
zod_box_leave,raw\sound\origins_box\zod_box_leave.wav,evt_3d,,,event,100,100,100,500,2000,2000,log3,log2,allon,rdefault,5,priority,5,reject,0,0,0,100,100,0,1,3d,loaded,nonlooping,,1,0,96,,default,0,0,0,0,0,0.5,no,no,none,1000,no,,both,no,no,,,75,no,no,0,0,wma,yes,no,world,event,no,raw\sound\wpn\bowie\bowie_swing\bowie_swing_00.xm4,0,raw\sound\wpn\bowie\bowie_swing\bowie_swing_00.mp3,0,raw\sound\origins_box\zod_box_leave.wav,0,wpn_rifle,all
zod_box_open,raw\sound\origins_box\zod_box_open.wav,evt_3d,,,event,100,100,100,500,2000,2000,log3,log2,allon,rdefault,5,priority,5,reject,0,0,0,100,100,0,1,3d,loaded,nonlooping,,1,0,96,,default,0,0,0,0,0,0.5,no,no,none,1000,no,,both,no,no,,,75,no,no,0,0,wma,yes,no,world,event,no,raw\sound\wpn\bowie\bowie_swing\bowie_swing_00.xm4,0,raw\sound\wpn\bowie\bowie_swing\bowie_swing_00.mp3,0,raw\sound\origins_box\zod_box_open.wav,0,wpn_rifle,all
zod_box_weapon_cycle,raw\sound\origins_box\weapon_cycle.wav,evt_3d,,,ambience,95,95,100,500,2000,2000,log3,log2,allon,rdefault,5,priority,5,reject,-34,34,0,100,100,0,1,3d,loaded,looping,,1,0,96,,default,0,0,0,0,0.1,0.5,no,no,none,1000,no,,both,no,no,,,75,no,no,0,0,wma,yes,no,world,ambience,no,raw\sound\origins_box\weapon_cycle.xm4,0,raw\sound\origins_box\weapon_cycle.mp3,0,raw\sound\origins_box\weapon_cycle.wav,0,zmb_theater,all
zod_box_looper,raw\sound\origins_box\zod_box_amb_low.wav,evt_3d,,,ambience,92,92,100,500,2000,2000,log3,log2,allon,rdefault,5,priority,5,reject,-34,34,0,100,100,0,1,3d,loaded,looping,,1,0,96,,default,0,0,0,0,0.1,0.5,no,no,none,1000,no,,both,no,no,,,75,no,no,0,0,wma,yes,no,world,ambience,no,raw\sound\origins_box\zod_box_amb_low.xm4,0,raw\sound\origins_box\zod_box_amb_low.mp3,0,raw\sound\origins_box\zod_box_amb_low.wav,0,zmb_theater,all

cherry_explode,raw\sound\bo2\cherry\explode.wav,amb_500,,,ambience,95,95,100,100,500,500,log2,log1,allon,rdefault,4,priority,5,reject,-100,100,0,10,50,0,1,3d,loaded,nonlooping,,1,0,95,,default,0,20,120,93,0.5,0.5,no,yes,none,1000,no,,both,no,no,,,65,no,no,0,0,wma,yes,no,world,ambience,no,raw\sound\bo2\cherry\explode.xm4,0,raw\sound\bo2\cherry\explode.mp3,0,raw\sound\bo2\cherry\explode.wav,0,zmb_theater,all
mus_perks_cherry_sting,raw\sound\bo2\cherry\sting.wav,,zombie_mus_shared,,master,100,100,100,200,600,2200,log2,log1,allon,rdefault,5,priority,5,reject,0,0,0,90,90,0.25,1,3d,loaded,nonlooping,,1,0,97,duck_music_3d,default,75,50,100,93,0,0.5,no,yes,none,1000,no,,both,no,no,,,100,no,no,0,0,wma,yes,no,world,reference,no,raw\sound\bo2\cherry\sting.wav,0,raw\sound\bo2\cherry\sting.wav,0,raw\sound\bo2\cherry\sting.wav,0,zmb_ambience,all
